temperature,pressure,altitude,humidity,ax,ay,az,gx,gy,gz
22.80,776.07,2193.59,29.64,-13.79,5.06,-19.61,0.10,-0.00,0.04
22.80,776.13,2192.97,29.64,-7.20,-3.11,19.61,0.12,0.11,0.00
22.81,776.21,2192.11,29.62,-11.16,14.23,19.61,-0.14,0.05,-0.08
22.81,776.27,2191.49,29.61,-2.69,16.17,-1.81,0.08,0.18,0.16
22.81,776.35,2190.67,29.59,-4.37,7.42,19.61,-0.20,-0.06,-0.09
22.81,776.42,2189.89,29.53,-14.34,-11.12,-19.61,0.26,0.02,0.17
22.81,776.44,2189.72,29.45,-13.26,-14.11,19.61,-0.01,-0.03,-0.11
22.82,776.47,2189.42,29.39,-19.39,10.62,8.20,-0.11,-0.25,-0.21
22.81,776.51,2188.97,29.33,-3.48,-16.28,4.03,0.10,0.12,0.04
22.82,776.60,2188.10,29.29,-4.77,-15.81,19.61,-0.01,0.11,-0.38
22.82,776.76,2186.41,29.25,-13.78,-10.35,-19.61,0.18,0.08,-0.04
22.82,776.98,2184.12,29.26,-14.42,17.91,-0.19,0.03,-0.08,-0.02
22.83,776.97,2184.24,29.37,-10.82,-19.61,-5.58,0.15,0.25,-0.14
22.83,776.99,2184.09,29.46,5.01,-2.37,19.61,0.01,-0.06,-0.16
22.83,777.04,2183.53,29.54,-14.85,10.04,-19.36,0.05,-0.04,-0.33
22.84,777.09,2183.03,29.67,-18.31,-10.27,-19.61,0.10,0.20,0.15
22.84,777.20,2181.83,29.77,-9.33,-0.23,19.61,-0.08,-0.02,-0.16
22.84,777.24,2181.46,29.85,-9.59,-6.13,-19.61,0.25,0.14,0.14
22.84,777.40,2179.85,29.96,-9.05,-11.72,16.79,0.07,-0.08,0.00
22.84,777.42,2179.61,30.03,-8.60,-2.72,-9.45,0.09,0.06,0.28
22.85,777.48,2178.98,30.07,-6.75,3.00,19.61,-0.08,0.17,0.03
22.86,777.56,2178.11,30.12,-12.99,5.08,-19.61,0.01,-0.08,0.20
22.87,777.58,2177.91,30.16,-16.90,-7.41,18.88,-0.10,0.03,0.18
22.87,777.66,2177.12,30.19,-4.19,-9.31,4.92,-0.11,0.01,0.20
22.88,777.75,2176.20,30.24,-7.61,6.88,18.19,-0.25,0.07,0.03
22.89,777.79,2175.74,30.26,-6.28,-10.62,16.04,0.08,0.21,0.08
22.89,777.78,2175.88,30.29,-6.50,-7.14,19.61,-0.07,0.12,-0.08
22.90,777.93,2174.72,30.34,-13.74,18.99,-4.04,0.06,-0.04,0.11
22.91,778.05,2173.06,30.32,-13.90,-1.19,-8.48,0.11,0.16,-0.16
22.91,778.12,2172.34,30.36,-11.32,4.83,-2.12,0.08,-0.14,0.05
22.92,778.15,2172.09,30.39,-12.28,11.43,-19.61,-0.09,0.03,0.04
22.93,778.16,2172.01,30.39,-14.26,11.14,-14.83,-0.14,-0.28,-0.10
22.93,778.12,2172.37,30.39,-16.54,1.02,10.88,-0.01,-0.11,-0.35
22.94,777.93,2174.37,30.38,-10.37,12.27,4.26,-0.12,-0.29,-0.03
22.95,777.98,2173.81,30.39,-16.07,19.30,-18.25,-0.05,-0.10,0.19
22.95,777.80,2175.64,30.39,-11.22,7.94,19.61,-0.07,0.07,-0.19
22.96,777.79,2175.83,30.39,-10.55,-0.94,19.61,-0.01,-0.15,-0.40
22.97,777.81,2175.55,30.39,-12.09,-5.03,19.61,0.04,0.14,-0.19
22.98,777.88,2174.86,30.39,-8.20,-19.61,-18.68,0.23,0.13,0.12
22.98,777.81,2175.58,30.40,-5.07,-4.64,-19.61,-0.03,0.27,0.15
22.99,777.80,2175.70,30.40,-12.98,16.46,-6.87,0.03,0.03,0.07
23.00,777.81,2175.62,30.39,-11.72,7.91,-10.89,0.01,0.02,-0.17
23.01,777.83,2175.42,30.37,-7.65,-8.69,-17.45,0.06,0.06,0.17
23.02,777.97,2173.93,30.36,-7.27,7.41,-19.61,0.01,0.06,-0.04
23.02,778.03,2173.34,30.39,-7.58,18.21,-2.01,-0.15,-0.30,-0.18
23.03,778.10,2172.64,30.39,-4.62,6.67,-19.61,0.21,-0.03,0.25
23.04,778.07,2172.87,30.39,-5.04,-7.86,-19.61,0.14,0.08,0.17
23.05,778.28,2170.75,30.39,-9.83,0.54,-19.61,0.11,-0.06,0.18
23.06,778.30,2170.55,30.39,-4.24,-7.86,17.77,-0.07,0.03,0.02
23.06,778.37,2169.83,30.38,-4.65,-11.14,-19.61,0.13,0.36,0.14
23.07,778.57,2167.73,30.38,-17.65,13.53,19.61,-0.08,0.00,-0.19
23.08,778.58,2167.63,30.39,-4.33,14.95,19.61,-0.05,-0.20,-0.16
23.09,778.52,2168.22,30.39,-9.33,3.50,-19.61,0.21,0.16,0.19
23.10,778.58,2167.60,30.40,-6.21,-15.97,16.46,0.05,0.09,-0.07
23.11,778.80,2165.34,30.39,-18.31,5.83,19.61,-0.17,0.08,-0.16
23.12,778.95,2163.88,30.43,-2.65,2.28,19.61,-0.12,0.03,-0.11
23.12,778.96,2163.77,30.46,-7.83,7.36,19.61,-0.07,0.12,-0.19
23.14,778.99,2163.39,30.47,-12.64,15.58,6.40,0.00,0.15,0.12
23.14,779.04,2162.95,30.50,-13.33,-6.17,-19.61,0.07,0.04,0.07
23.15,779.09,2162.35,30.55,-4.02,-6.68,19.61,0.08,-0.09,-0.28
23.17,779.09,2162.35,30.57,-11.70,4.66,-19.61,0.08,0.02,-0.03
23.18,779.15,2161.81,30.57,0.57,-10.03,11.14,0.06,0.24,0.07
23.18,779.16,2161.70,30.57,-19.61,-12.18,-19.61,0.13,-0.05,0.07
23.20,779.28,2160.43,30.61,-13.02,12.33,-1.29,0.02,0.08,0.20
23.21,779.36,2159.57,30.63,-6.07,17.31,-1.52,0.04,-0.18,0.20
23.22,779.36,2159.60,30.69,-5.50,-19.45,-16.34,0.20,0.11,0.17
23.23,779.37,2159.51,30.79,-18.09,-8.32,-6.28,-0.07,-0.13,-0.02
23.24,779.46,2158.56,30.84,-15.67,-5.04,17.38,-0.09,-0.10,0.27
23.25,779.48,2158.35,30.86,-12.69,-5.44,-19.61,0.15,0.09,0.06
23.26,779.51,2158.12,30.86,-10.10,-18.03,8.64,-0.03,0.03,-0.23
23.27,779.45,2158.69,30.84,-12.28,7.66,-19.61,0.04,-0.04,0.26
23.28,779.47,2158.43,30.80,-13.09,-12.75,-19.61,0.03,-0.10,0.03
23.30,779.57,2157.40,30.73,-1.74,-7.17,19.61,-0.20,0.02,0.04
23.31,779.62,2156.91,30.72,0.10,-12.68,6.70,-0.03,0.04,0.31
23.32,779.62,2156.88,30.70,-4.77,-19.61,2.09,0.02,0.16,0.28
23.32,779.52,2157.92,30.69,-19.61,8.95,16.38,-0.34,0.11,-0.02
23.33,779.65,2156.62,30.68,-16.68,19.61,9.75,0.08,-0.23,-0.72
23.34,779.66,2156.55,30.63,-12.58,-14.16,10.31,0.12,0.03,-0.13
23.35,779.67,2156.42,30.59,-4.43,-3.96,19.61,-0.13,0.19,0.15
23.36,779.80,2155.05,30.54,-6.51,-10.77,-19.61,0.02,0.14,0.26
23.37,779.92,2153.89,30.54,-2.25,-0.06,19.61,-0.05,0.29,-0.03
23.37,780.03,2152.71,30.58,-9.66,-5.02,19.61,-0.21,0.13,-0.22
23.39,780.10,2151.99,30.64,-15.68,8.49,19.61,-0.03,-0.26,-0.47
23.40,780.17,2151.26,30.65,0.62,-19.02,16.91,0.14,0.09,-0.11
23.41,780.22,2150.72,30.66,-9.98,10.11,-0.52,-0.15,0.16,0.08
23.42,780.41,2148.77,30.66,-13.00,-14.19,-19.61,-0.00,0.43,0.35
23.43,780.42,2148.69,30.66,-2.45,-11.95,-16.78,0.11,0.17,0.20
23.44,780.29,2150.08,30.65,-19.61,7.93,19.61,0.09,0.22,0.06
23.45,780.39,2149.06,30.68,-4.53,-2.59,19.61,0.05,0.71,-0.80
23.45,780.43,2148.56,31.15,-10.74,-0.34,-19.61,-3.43,-4.37,1.71
23.45,780.64,2146.45,31.47,-5.19,-1.06,-19.61,-1.17,-4.37,-1.24
182.62,-164.00,nan,100.00,-5.83,35.68,16.55,-1.30,11.99,0.00
182.62,-164.00,nan,100.00,-5.83,35.68,16.55,-1.30,11.99,0.00
182.62,-164.00,nan,100.00,-5.83,35.68,16.55,-1.30,11.99,0.00
182.62,-164.00,nan,100.00,-5.83,35.68,16.55,-1.30,11.99,0.00
182.62,-164.00,nan,100.00,-5.83,35.68,16.55,-1.30,11.99,0.00
182.62,-164.00,nan,100.00,-5.83,35.68,16.55,-1.30,11.99,0.00
